customer_id,last_order,frequency,monetary,recency,R,F,M,RFM_Score,RFM_Total,Segment
SV-20935,2017-12-28,13,1903.491,3,5,4,3,543,12,Loyal Customers
SW-20245,2017-10-10,10,1085.078,82,3,3,2,332,8,Loyal Customers
SW-20275,2017-11-30,7,1966.65,31,4,2,3,423,9,New Customers
SW-20350,2017-07-21,6,1019.044,163,2,1,2,212,5,Lost
SW-20455,2017-07-21,9,2921.544,163,2,2,4,224,8,Lost
SW-20755,2016-07-14,8,758.6959999999999,535,1,2,1,121,4,Lost
SZ-20035,2017-11-25,20,3625.329,36,4,5,4,454,13,Champions
TA-21385,2017-10-22,10,14595.62,70,3,3,5,335,11,Loyal Customers
TB-21055,2017-09-02,18,1467.881,120,2,5,2,252,9,At Risk
TB-21175,2017-11-02,11,3589.296,59,3,3,4,334,10,Loyal Customers
TB-21190,2017-11-11,4,816.1740000000001,50,4,1,1,411,6,New Customers
TB-21250,2017-01-15,19,1602.376,350,1,5,2,152,8,Cant Lose Them
TB-21280,2016-05-26,11,2198.45,584,1,3,3,133,7,Cant Lose Them
TB-21355,2017-08-06,13,834.328,147,2,4,1,241,7,At Risk
TB-21400,2017-06-11,17,9133.99,203,2,4,5,245,11,At Risk
TB-21520,2017-09-14,20,4737.486,108,2,5,5,255,12,At Risk
TB-21595,2017-03-20,7,1387.559,286,1,2,2,122,5,Lost
TB-21625,2017-11-30,15,2797.668,31,4,4,4,444,12,Champions
TC-20980,2016-11-26,12,19052.218,400,1,3,5,135,9,Cant Lose Them
TC-21145,2017-09-15,4,1038.26,107,2,1,2,212,5,Lost
TC-21295,2017-12-03,16,4266.812,28,4,4,4,444,12,Champions
TC-21475,2017-07-30,11,1244.976,154,2,3,2,232,7,At Risk
TC-21535,2017-12-26,10,742.5580000000001,5,5,3,1,531,9,Loyal Customers
TD-20995,2017-11-23,16,1434.5480000000002,38,4,4,2,442,10,Loyal Customers
TG-21310,2017-01-27,9,3058.372,338,1,2,4,124,7,Lost
TG-21640,2017-09-07,10,2074.661,115,2,3,3,233,8,At Risk
TH-21100,2017-01-20,7,2422.824,345,1,2,3,123,6,Lost
TH-21115,2017-11-02,9,2942.772,59,3,2,4,324,9,Potential Loyalists
TH-21235,2017-09-04,13,1022.201,118,2,4,2,242,8,At Risk
TH-21550,2017-10-19,13,4234.0960000000005,73,3,4,4,344,11,Loyal Customers
TM-21010,2017-09-18,19,2955.2259999999997,104,3,5,4,354,12,Loyal Customers
TM-21490,2017-08-22,4,1094.6779999999999,131,2,1,2,212,5,Lost
TN-21040,2017-10-01,12,3130.221,91,3,3,4,334,10,Loyal Customers
TP-21130,2017-12-22,16,4454.0560000000005,9,5,4,5,545,14,Champions
TP-21415,2017-09-17,10,5329.0048,105,2,3,5,235,10,At Risk
TP-21565,2017-01-14,10,1936.6399999999999,351,1,3,3,133,7,Cant Lose Them
TR-21325,2017-06-20,7,675.9419999999999,194,2,2,1,221,5,Lost
TS-21085,2017-01-07,2,4.833,358,1,1,1,111,3,Lost
TS-21160,2016-08-13,17,2163.6240000000003,505,1,4,3,143,8,Cant Lose Them
TS-21205,2017-06-15,19,5371.09,199,2,5,5,255,12,At Risk
TS-21340,2017-05-18,12,974.7819999999999,227,1,3,2,132,6,Cant Lose Them
TS-21370,2017-11-24,15,11891.751,37,4,4,5,445,13,Champions
TS-21430,2017-07-11,7,2054.14,173,2,2,3,223,7,Lost
TS-21505,2017-12-19,14,2243.274,12,5,4,3,543,12,Loyal Customers
TS-21610,2017-11-05,11,2820.424,56,3,3,4,334,10,Loyal Customers
TS-21655,2017-05-06,14,3368.094,239,1,4,4,144,9,Cant Lose Them
TT-21070,2017-11-29,14,4915.602,32,4,4,5,445,13,Champions
TT-21220,2017-06-30,15,1427.0439999999999,184,2,4,2,242,8,At Risk
TT-21265,2016-11-19,3,439.5,407,1,1,1,111,3,Lost
TT-21460,2017-12-18,14,5364.808,13,5,4,5,545,14,Champions
TW-21025,2017-10-27,12,5278.826,65,3,3,5,335,11,Loyal Customers
TZ-21580,2017-11-25,9,1707.286,36,4,2,2,422,8,New Customers
VB-21745,2017-11-06,10,2005.596,55,3,3,3,333,9,Loyal Customers
VD-21670,2016-05-28,16,6442.254,582,1,4,5,145,10,Cant Lose Them
VF-21715,2017-12-17,11,847.944,14,5,3,1,531,9,Loyal Customers
VG-21790,2017-07-29,8,846.01,155,2,2,1,221,5,Lost
VG-21805,2017-03-19,6,427.372,287,1,1,1,111,3,Lost
VM-21685,2017-11-06,12,2454.866,55,3,3,3,333,9,Loyal Customers
VM-21835,2017-09-04,8,380.69,118,2,2,1,221,5,Lost
VP-21730,2017-11-30,5,993.9019999999999,31,4,1,2,412,7,New Customers
VP-21760,2017-10-16,14,3360.526,76,3,4,4,344,11,Loyal Customers
VS-21820,2017-05-23,8,1055.981,222,2,2,2,222,6,Lost
VT-21700,2015-04-05,9,1736.596,1001,1,2,2,122,5,Lost
VW-21775,2017-12-02,18,6134.0380000000005,29,4,5,5,455,14,Champions
WB-21850,2017-12-10,37,6160.102,21,5,5,5,555,15,Champions
XP-21865,2017-11-17,28,2374.658,44,4,5,3,453,12,Loyal Customers
YC-21895,2017-12-26,8,5454.35,5,5,2,5,525,12,New Customers
YS-21880,2017-12-21,12,6720.4439999999995,10,5,3,5,535,13,Loyal Customers
ZC-21910,2017-11-06,31,8025.707,55,3,5,5,355,13,Loyal Customers
ZD-21925,2017-06-11,9,1493.944,203,2,2,2,222,6,Lost
